"","NCD","sub_id","Intervention","Epi1","Measure1","StartAge1","StopAge1","Sex1","Adjustment1","Cost.adjustment","Traded","Unit.cost","Original.Unit.Cost","Original.Currency","Year","Country","calc_ICER","Platform","unique_id","ID","country","year","n","cpi_study","cpi_end","cpi_adjust","global_inflation","exchange","exchange_end","gni","gni_selected_country","gni_adjust","tradable_ratio","tradable_uc","nontradable_uc","adjusted_uc"
"1",1.2,"a","Pulmonary rehabilitation","Chronic obstructive pulmonary disease","Prevalence",30,"95+","Both",0.021,1.17,0,61.5186,52.58,"USD",2016,"LIC+LMIC+UMIC","yes","C","C1.2_a",1,"LIC+LMIC+UMIC",2016,58,136.824723831296,141.512241371711,1.03425928742378,1.06099575341335,NA,NA,2408.93617,1380,0.572866984682288,0,0,31.1532819066701,36.449339830804
"2",3.3,"a","Cervical cancer screening and treatment","Cervical cancer","Incidence",20,"80","Female",0.236,1.42038,0.3,210.2339772,161.01,"USD",2013,"LMIC","yes","FLH","C3.3_a",2,"LMIC",2013,55,126.891570115732,165.977188163519,1.30802375612611,1.12852348078488,48.43805901,68.38946709,2408.93617,1380,0.572866984682288,0.3,54.5110696923519,84.4540178101743,197.383230986838
"3",3.3,"b","Cervical cancer screening and treatment","All","Population",20,"80","Female",0.2,1.2285,0.3,11.805885,9.61,"USD",2013,"LMIC","yes","HC","C3.3_b",3,"LMIC",2013,55,126.891570115732,165.977188163519,1.30802375612611,1.12852348078488,48.43805901,68.38946709,2408.93617,1380,0.572866984682288,0.3,3.2535331951028,5.04070002581066,10.1894655118922
"4",3.1,"a","Medical management of ACS","Ischemic heart disease","Incidence",30,"95+","Both",1,1.17,0.3,1619.046,1383.8,"R",2005,"Brazil","yes","FLH","C3.1_a",4,"Brazil",2005,47,79.5436673306746,161.373814183906,2.0287449598351,1.61744007719114,2.43439003623188,NA,9140,1380,0.150984682713348,0.3,275.82435996348,NA,NA
"5",3.4,"a","Asthma/COPD acute treatment","Chronic obstructive pulmonary disease","Prevalence",30,"95+","Both",0.0855,1.42038,0.3,254.6154,195,"USD",2005,"Vietnam","yes","FLH","C3.4_a",5,"Vietnam",2005,47,59.9258291709294,161.313189163457,2.69188080323988,1.61744007719114,15858.9166666667,22602.05,2360,1380,0.584745762711864,0.3,94.6202445156819,150.758304977287,348.530784128823
"6",3.4,"b","Asthma/COPD acute treatment","Asthma","Prevalence",0,"95+","Both",0.13095,1.42038,0.3,254.6154,195,"USD",2005,"Vietnam","yes","FLH","C3.4_b",6,"Vietnam",2005,47,59.9258291709294,161.313189163457,2.69188080323988,1.61744007719114,15858.9166666667,22602.05,2360,1380,0.584745762711864,0.3,94.6202445156819,150.758304977287,348.530784128823
"7",3.2,"a","Heart failure acute treatmentC","Heart failure due to ischemic heart disease","Prevalence",30,"95+","Both",0.5,1.17,0.3,4719.3354,4033.62,"R",2002,"Brazil","yes","FLH","C3.2_a",7,"Brazil",2002,44,60.8675805806435,161.373814183906,2.65122767562778,1.77289882697596,2.92036301775519,NA,9140,1380,0.150984682713348,0.3,734.621016940939,NA,NA
"8",3.2,"b","Heart failure acute treatment","Heart failure due to myocarditis","Prevalence",0,"95+","Both",0.5,1.17,0.3,4719.3354,4033.62,"R",2002,"Brazil","yes","FLH","C3.2_b",8,"Brazil",2002,44,60.8675805806435,161.373814183906,2.65122767562778,1.77289882697596,2.92036301775519,NA,9140,1380,0.150984682713348,0.3,734.621016940939,NA,NA
"9",3.2,"c","Heart failure acute treatment","Hypertensive heart disease","Prevalence",30,"95+","Both",0.5,1.17,0.3,4719.3354,4033.62,"R",2002,"Brazil","yes","FLH","C3.2_c",9,"Brazil",2002,44,60.8675805806435,161.373814183906,2.65122767562778,1.77289882697596,2.92036301775519,NA,9140,1380,0.150984682713348,0.3,734.621016940939,NA,NA
"10",3.2,"d","Heart failure acute treatment","Alcoholic cardiomyopathy","Prevalence",15,"95+","Both",0.5,1.17,0.3,4719.3354,4033.62,"R",2002,"Brazil","yes","FLH","C3.2_d",10,"Brazil",2002,44,60.8675805806435,161.373814183906,2.65122767562778,1.77289882697596,2.92036301775519,NA,9140,1380,0.150984682713348,0.3,734.621016940939,NA,NA
